customer_id,order_id,typeoforder,budget
C288,O1706,Takeaway,370.37
C077,O1707,Delivery,305.29
C863,O1708,Delivery,293.85
C269,O1709,Delivery,335.02
C286,O1710,Takeaway,259.97
C1517,O1711,Delivery,422.86
C201,O1712,Delivery,424.39
C1335,O1713,Delivery,339.79
C1636,O1714,Delivery,470.58
C1203,O1715,Delivery,228.88
C064,O1716,Delivery,311.19
C1039,O1717,Delivery,151.49
C949,O1718,Delivery,422.12
C1940,O1719,Delivery,261.19
C1920,O1720,Delivery,385.44
C089,O1721,Delivery,314.17
C1845,O1722,Delivery,301.96
C1421,O1723,Delivery,348.9
C1419,O1724,Delivery,452.65
C954,O1725,Delivery,428.13
C1191,O1726,Takeaway,114.83
C999,O1727,Delivery,265.74
C1898,O1728,Delivery,425.73
C217,O1729,Delivery,197.93
C1993,O1730,Delivery,289.91
C798,O1731,Delivery,219.36
C179,O1732,Delivery,199.72
C697,O1733,Takeaway,204.77
C1906,O1734,Takeaway,379.91
C1221,O1735,Delivery,457.71
C427,O1736,Delivery,356.2
C529,O1737,Delivery,313.14
C876,O1738,Delivery,270.38
C1399,O1739,Delivery,125.34
C670,O1740,Delivery,124.63
C965,O1741,Takeaway,488.79
C1287,O1742,Delivery,332.68
C1020,O1743,Takeaway,463.49
C1924,O1744,Delivery,337.5
C1605,O1745,Takeaway,432.13
C390,O1746,Delivery,336.45
C1755,O1747,Takeaway,252.67
C1523,O1748,Delivery,240.67
C616,O1749,Delivery,424.87
C041,O1750,Delivery,198.76
C964,O1751,Delivery,414.62
C495,O1752,Takeaway,363.03
C1493,O1753,Takeaway,334.02
C1571,O1754,Delivery,440.94
C138,O1755,Delivery,177.71
C439,O1756,Delivery,343.32
C1895,O1757,Takeaway,227.41
C024,O1758,Takeaway,388.3
C1431,O1759,Delivery,389.77
C1723,O1760,Takeaway,369.51
C1274,O1761,Takeaway,268.17
C548,O1762,Takeaway,140.19
C1837,O1763,Delivery,162.88
C825,O1764,Takeaway,219.78
C1855,O1765,Delivery,397.54
C787,O1766,Takeaway,320.95
C1713,O1767,Delivery,199.89
C1896,O1768,Delivery,263.83
C1146,O1769,Delivery,217.11
C264,O1770,Takeaway,481.17
C757,O1771,Delivery,194.57
C1706,O1772,Takeaway,270.42
C1934,O1773,Delivery,174.78
C1593,O1774,Delivery,210.73
C805,O1775,Takeaway,237.72
C660,O1776,Delivery,433.52
C569,O1777,Delivery,323.18
C592,O1778,Takeaway,134.23
C1626,O1779,Takeaway,128.46
C140,O1780,Takeaway,499.47
C1260,O1781,Delivery,190.38
C274,O1782,Delivery,461.68
C912,O1783,Takeaway,400.78
C1690,O1784,Delivery,288.68
C581,O1785,Delivery,180.03
C1135,O1786,Takeaway,410.42
C1799,O1787,Takeaway,360.28
C192,O1788,Takeaway,248.21
C953,O1789,Delivery,110.13
C1104,O1790,Delivery,140.83
C394,O1791,Takeaway,490.64
C494,O1792,Takeaway,126.78
C886,O1793,Takeaway,394.33
C654,O1794,Delivery,232.34
C1784,O1795,Takeaway,305.48
C1046,O1796,Delivery,461.85
C1213,O1797,Delivery,159.41
C1317,O1798,Delivery,310.73
C833,O1799,Delivery,148.87
C360,O1800,Takeaway,186.76
C559,O1801,Takeaway,196.12
C1508,O1802,Takeaway,491.91
C1048,O1803,Takeaway,341.41
C744,O1804,Delivery,330.97
C153,O1805,Delivery,385.91
C494,O1806,Takeaway,143.19
C1624,O1807,Takeaway,392.99
C481,O1808,Takeaway,441.65
C700,O1809,Takeaway,263.72
C1563,O1810,Delivery,259.03
C1783,O1811,Takeaway,151.68
C636,O1812,Delivery,151.78
C1581,O1813,Takeaway,205.2
C1655,O1814,Delivery,321.44
C1528,O1815,Delivery,242.48
C309,O1816,Takeaway,385.55
C092,O1817,Delivery,147.66
C1755,O1818,Takeaway,236.25
C032,O1819,Delivery,144.2
C1818,O1820,Takeaway,423.61
C1326,O1821,Takeaway,246.76
C243,O1822,Takeaway,142.54
C715,O1823,Delivery,385.9
C132,O1824,Delivery,373.35
C264,O1825,Takeaway,201.28
C815,O1826,Delivery,197.88
C1024,O1827,Takeaway,199.28
C001,O1828,Delivery,472.1
C1022,O1829,Delivery,163.02
C856,O1830,Delivery,243.12
C465,O1831,Takeaway,248.62
C837,O1832,Delivery,212.49
C1501,O1833,Takeaway,262.21
C1231,O1834,Delivery,337.5
C647,O1835,Delivery,128.09
C1259,O1836,Delivery,254.47
C1667,O1837,Delivery,192.96
C1865,O1838,Takeaway,158.12
C1734,O1839,Delivery,298.39
C1838,O1840,Delivery,474.05
C923,O1841,Delivery,397.13
C1632,O1842,Delivery,193.38
C1907,O1843,Delivery,438.37
C1638,O1844,Takeaway,131.81
C197,O1845,Takeaway,185.51
C006,O1846,Delivery,142.7
C1773,O1847,Delivery,111.97
C864,O1848,Delivery,346.52
C031,O1849,Delivery,472.61
C1758,O1850,Delivery,154.92
C1379,O1851,Delivery,352.79
C624,O1852,Takeaway,165.26
C1387,O1853,Delivery,189.76
C953,O1854,Delivery,115.5
C1336,O1855,Delivery,409.62
C1986,O1856,Delivery,403.99
C726,O1857,Delivery,285.78
C1174,O1858,Delivery,165.85
C687,O1859,Delivery,286.69
C1360,O1860,Delivery,434.81
C1791,O1861,Takeaway,281.87
C068,O1862,Takeaway,416.96
C1701,O1863,Takeaway,152.85
C530,O1864,Takeaway,456.75
C314,O1865,Delivery,341.28
C852,O1866,Takeaway,332.65
C359,O1867,Takeaway,250.76
C363,O1868,Delivery,336.95
C578,O1869,Delivery,333.62
C624,O1870,Delivery,302.47
C1085,O1871,Delivery,112.21
C1697,O1872,Delivery,397.35
C673,O1873,Delivery,403.85
C773,O1874,Delivery,175.68
C1868,O1875,Delivery,232.77
C1574,O1876,Takeaway,369.73
C1724,O1877,Delivery,226.2
C1894,O1878,Takeaway,451.13
C1293,O1879,Takeaway,201.93
C661,O1880,Takeaway,115.4
C582,O1881,Delivery,147.69
C1692,O1882,Takeaway,283.52
C136,O1883,Takeaway,469.46
C095,O1884,Delivery,424
C1470,O1885,Delivery,425.19
C1439,O1886,Delivery,211.64
C1737,O1887,Takeaway,324.61
C1414,O1888,Delivery,424.18
C1911,O1889,Takeaway,387.03
C1770,O1890,Delivery,112.76
C1582,O1891,Delivery,412.92
C543,O1892,Takeaway,337.89
C437,O1893,Delivery,490.45
C540,O1894,Delivery,356.36
C1835,O1895,Delivery,115.11
C924,O1896,Delivery,326.47
C410,O1897,Delivery,103.51
C733,O1898,Takeaway,299.15
C1557,O1899,Takeaway,449.96
C1638,O1900,Delivery,274.89
C738,O1901,Delivery,122.2
C019,O1902,Delivery,335.15
C126,O1903,Delivery,462.71
C1543,O1904,Takeaway,446.24
C1138,O1905,Delivery,184.33
C635,O1906,Takeaway,444.16
C824,O1907,Takeaway,317.88
C1903,O1908,Takeaway,100.47
C742,O1909,Takeaway,114.9
C1178,O1910,Delivery,311.84
C1090,O1911,Takeaway,315.16
C196,O1912,Takeaway,192.94
C312,O1913,Delivery,117.3
C017,O1914,Delivery,145.37
C670,O1915,Delivery,240.09
C231,O1916,Delivery,372.15
C215,O1917,Delivery,399.6
C1982,O1918,Takeaway,152.03
C1992,O1919,Delivery,422.47
C403,O1920,Delivery,258.49
C1795,O1921,Delivery,462.62
C1951,O1922,Delivery,172.39
C708,O1923,Delivery,351.54
C557,O1924,Delivery,499.6
C1620,O1925,Delivery,355.12
C141,O1926,Takeaway,103.74
C141,O1927,Delivery,134.66
C827,O1928,Delivery,365.4
C772,O1929,Delivery,289.93
C1106,O1930,Delivery,402.8
C750,O1931,Delivery,290.83
C1362,O1932,Takeaway,419.42
C763,O1933,Delivery,393.29
C119,O1934,Delivery,122.61
C1628,O1935,Delivery,130.6
C703,O1936,Delivery,220.65
C1991,O1937,Takeaway,101.3
C699,O1938,Delivery,302.5
C289,O1939,Delivery,205.35
C878,O1940,Takeaway,499.2
C1985,O1941,Takeaway,115.71
C132,O1942,Delivery,334.29
C1008,O1943,Delivery,412.83
C1438,O1944,Delivery,385.58
C703,O1945,Delivery,418.06
C1336,O1946,Takeaway,499.65
C890,O1947,Delivery,222.15
C1081,O1948,Delivery,316.23
C1628,O1949,Takeaway,122.47
C1538,O1950,Takeaway,267.94
C376,O1951,Takeaway,394.27
C1935,O1952,Delivery,380.01
C1157,O1953,Takeaway,106.18
C886,O1954,Takeaway,109.5
C512,O1955,Delivery,182.91
C953,O1956,Takeaway,218.38
C1881,O1957,Takeaway,443
C101,O1958,Delivery,291.83
C1502,O1959,Delivery,149.49
C1817,O1960,Takeaway,174.21
C1496,O1961,Delivery,359.03
C1087,O1962,Takeaway,294.76
C125,O1963,Delivery,279.04
C1658,O1964,Takeaway,497.01
C571,O1965,Delivery,224.47
C1934,O1966,Takeaway,392
C189,O1967,Delivery,282.52
C1907,O1968,Takeaway,370.87
C1920,O1969,Delivery,478.32
C1701,O1970,Takeaway,394.15
C207,O1971,Takeaway,148.35
C015,O1972,Takeaway,361.34
C1652,O1973,Takeaway,274.08
C469,O1974,Takeaway,119.08
C331,O1975,Takeaway,184.73
C1610,O1976,Takeaway,290.33
C439,O1977,Takeaway,263.41
C1836,O1978,Delivery,379.15
C1287,O1979,Delivery,182.35
C252,O1980,Delivery,250.17
C1560,O1981,Takeaway,391.52
C1158,O1982,Takeaway,278.32
C1220,O1983,Delivery,126.23
C1594,O1984,Takeaway,106.75
C589,O1985,Delivery,327
C930,O1986,Delivery,126.75
C809,O1987,Delivery,176.84
C385,O1988,Delivery,265.79
C1825,O1989,Delivery,212.97
C969,O1990,Takeaway,493.52
C1619,O1991,Delivery,323.89
C903,O1992,Takeaway,289.95
C774,O1993,Delivery,147.77
C003,O1994,Takeaway,352.35
C621,O1995,Delivery,245.39
C1215,O1996,Delivery,451.07
C593,O1997,Delivery,424.73
C681,O1998,Delivery,360.88
C1975,O1999,Takeaway,176.72
C1671,O2000,Takeaway,384.23
